,addr,amount
0,terra1c7m6j8ya58a2fkkptn8fgudx8sqjqvc8azq0ex,488105586577864
1,terra1fh27l8h4s0tfx9ykqxq5efq4xx88f06x6clwmr,300000000000100
2,terra1f68wt2ch3cx2g62dxtc8v68mkdh5wchdgdjwz7,90116063211966
3,terra1hncazf652xa0gpcwupxfj6k4kl4k4qg64yzjyf,77202968410460
4,terra1l7xu2rl3c7qmtx3r5sd2tz25glf6jh8ul7aag7,11445541712482
5,terra1627ldjvxatt54ydd3ns6xaxtd68a2vtyu7kakj,8186860911527
6,terra1dpe2aqykm2vnakcz4vgpha0agxnlkjvgfahhk7,7274358222875
7,terra12u7hcmpltazmmnq0fvyl225usn3fy6qqlp05w0,2579564870171
8,terra17k5vg2zhuusxw9ngjs3482neze43k6cs60a7wv,2000000000000
9,terra1p54hc4yy2ajg67j645dn73w3378j6k05v52cnk,1908331212508
10,terra1590axydgjqv7wzt0l3zd2c8l4947pq42f8vatj,1000000144914
11,terra1au9a6wutgqvlrafshe0830muvkcsutp0esq8za,950794277318
12,terra1wqwfwh797tf77e2xpvy9xx082pwpxxlm9x4xws,827196279217
13,terra1hk7fturdl9fnvrn566dxer6ds7v4jklp2wqmp7,708585081251
14,terra1w7v0p05657wcunzkut0wy0rat3flecyaeue357,456559503706
15,terra1tvld5k6pus2yh7pcu7xuwyjedn7mjxfkkkjjap,300925908046
16,terra1z2xxpmzlt6yf8synrm8eqye8tdu0sdhjxkqruh,216787584349
17,terra1s6qr4fmr23m5gspt6zrznamvp48junk5qfc4pa,200296125299
18,terra1r9zx9ar6us4wlr2k7xzshw4w6sdurzyzmhjuau,179406716058
19,terra12v9ltjgct6qsaw28j5m26z7ruprhxywkmjfspk,177644559083
20,terra1w8nc8ev0ylg97qnj080np4lnljngdvpd90ev63,170560248268
21,terra1dqvh6aynx6q0mxuatd3apderrx9uq4p9qf8rjt,130249769188
22,terra1rq7tccfk8vc3xcpwf8hqpj2avvkfye7j863td6,117475361200
23,terra1p7mmqtrjz0wdp0lryjrcl0mfx3e9kr8u6ma4p6,103225969977
24,terra1mrtvezrjrqhw7vh9m44kh5uecvt92y506m2yw7,102180302252
25,terra1g7uc4lp906vth64f0e57prgx9mz58lpn4465gq,101537363694
26,terra1959ud9g66pzf9p0tzhvwek0at9mc3x4j0z5urg,100669843842
27,terra17kw3y4302ak47400gkrhgdguj8j6cd48h2fq29,98554549958
28,terra1vqh3n58ln0xcfm8xa3fhttaz2gemqgrhqglm5s,83781197256
29,terra1g70nllnylv5fkhstqe6ku2qp6c4yjq7z3jphsa,67833411761
30,terra1cudc7eqhcn6gp32drajcq3tnu8clk0kdjzp39q,61117873737
31,terra1rw3y58vlh3rln7vv20wgk44z29ypaqj5swa93z,53285238906
32,terra13g7etz4uczwcprxdah0n6t0kq0tcthep9ntxzg,50999999900
33,terra1q4gu32p206snj7tst3kf40eh2tz09c9ve3mwmy,49668373529
34,terra16k7zwafj299q5axy0jps9z8vz88lrwczx7llmf,42551489105
35,terra17czwu6s6jrjh5vc4fulqpqrwpurdtraaksfqy2,40237494943
36,terra127cz9hnjs9dxjg2txceyt5fk5kwh7tvd06cw7m,39469753168
37,terra138jz60f7z59c2u90vxv0gf862trrqjqg25njjr,37967398884
38,terra17qqlglt6pql839cqdujz88vsmzrehmw6nl22vk,37661901941
39,terra1gjg3qeaz2k89ztle4pp5n6mjggm3w7vequntwx,37000437486
40,terra1ny9gg57a0s2tztsrdr3cvhzsttx2peg7nfn5v7,35155994672
41,terra1k745gen0xjvxrmxrw72u67lyyvwdu3dpvcjlc3,35044306534
42,terra1q73q9p3pgckkxlx025edc9memaq8lzc9xvy0np,34999999300
43,terra1mkul4ereqrzk2hath4pdfeezcqq64ze26d8l37,34775902953
44,terra1xpeldxwhrcxhnyf6dceahyz3vxrkwmp5fudez7,33438778839
45,terra1caqhemrzj805kygapla6kn5u2cd3gud72sfs39,30936090134
46,terra1cwk4s0jtvt69mawaqsay2a9h20cgqd9h5c2qgk,30000571792
47,terra1k2ahdetwst6nksfy85pyu9c0z29xapx0acflkg,29068745175
48,terra12zygxs9v44vz6v4f97dfrlrgqcus0686v3cg69,28087808160
49,terra1ap5fhwyewflgal707gs5gpyv4fqvjvszz223sw,26486955963
50,terra13uxnnxmt5tfnkmeteuf6w7y0sxpav0mfc5j8l3,24324939861
51,terra10gy9r2kqjnm6mwqksc74q36d9hx9z8h3hu2jm4,23962852438
52,terra1kyndl58gmxnz859j9wm5k85lwzqyhc9jqw3fk6,23399316026
53,terra1trmkgxqmd2pn94nczhx5mm7kw6jcmrpvuz00lv,23105150329
54,terra1e67hqlgsjavvdma3shewndsdwqwauc2zsx3aax,22625346639
55,terra1wvhsm94c7lzpvd9yelhldxep96lu9wqankqw72,21521683747
56,terra1hnt5atf0ekfa5fr9rxlepy8x6mfd7n86kyrjer,20915033833
57,terra1udtpl36sy7zs94pmq89hf3urzzwwhu4rksd94e,20590900000
58,terra1pufczag48fwqhsmekfullmyu02f93flvfc9a25,20221271788
59,terra177520jym4vnd6u8kg5xscnjymvrcutkump5mv6,20198333503
60,terra178uy0sr0mdke2qf4ztrj4sxvuefuexcnu2000k,20130521577
61,terra1062ptm9srusyh25qejkxcf36wy4m8nh0paf4y9,20045020774
62,terra15y79vesack8u7up533rrh80ata7272uv87vw8e,20000994373
63,terra18m7q828cja3ndkecugz8d5cdfa07rmkr4dfm20,19399642960
64,terra139f0tkap54m6tqvxefdxggy0hravshkeg9wkjt,19257398643
65,terra12cldnfrnq8250n4ae6p7y7gu4rn2c83te7ez46,18437807860
66,terra1p6tn3m7qld7030qj23uzhx3n5katt84wn97mcf,18383341619
67,terra1kcjuvv3eygj9f9h4zywtv3jcu8kna72vdz2kak,18169764769
68,terra1qweasagmfvgxdz8jjg2xk7llgftfuu7y9gv5hu,16974323749
69,terra18g6n39kyrf8mnzm8skkx3n7mtnduxczzxrl6kw,16868443085
70,terra1zq0cg5pf6kcj2huhxfugn24tssahm5u2h9rzrg,16156995749
71,terra1x04m55m88rh22c7a6ulkqmqtufenyk56nd9kpc,16087666330
72,terra1le80y0nt8qqt4aqjgghqpx6vtmh7z3p4y02fkq,15999872192
73,terra1nfkkckedyc809ykptxtmy6zm0sj7y7vddnauts,15912733705
74,terra1fgzfd80sqejd5yzn6uljghqsvw2sgz8xqadyt2,15904793001
75,terra1xwx9h099scnmcmvdgs9pq72r4jadgk0yqvv2cq,15792938689
76,terra1exu3f6t72x7w06ppu5vu5m5m9s4glywenfnplr,15742710033
77,terra13auw59rp4cgjuzc6zs63f2c6qn5c07dqw349u4,15425522889
78,terra192x3h5j94nny2vpqrrf2g4f3qxdvt4w77g0kr9,15081476922
79,terra1e5mqk7h4ns6336denve9lyt9cgej66c7lg6chj,15000114645
80,terra13mqnsfte39jqav5zn3vmawcn9clj008zhy2nhr,14973664670
81,terra14t6vc3s97rmx4x9e4ey6ghclf22uaejtk86yht,14756038846
82,terra1zurm2x994r3xvqmy85fvqkhtqk9nrg7l4y83h3,14672177743
83,terra186hnmp8d5yxszw5qmtylnx56a250skyvjz07xw,14644980084
84,terra1rjl9pa8033xlsa4epuulnymgfflrq493rfatfh,14481399849
85,terra16haw5khlq5974ysdpfumduw0gk3gul07qssfhg,14302876493
86,terra1ja4xnp77v08cpsglwdt78dy86a9647msdycx62,14224292688
87,terra1achgcl43f5d2e2y7gf0rnjd63tehpm8n5jyaqw,14163512569
88,terra1um84w8kd2axaxys0ncx0ejcf3mew77uc9uzmvz,13202189962
89,terra1w9v4f502g63w5yrskm5y4zm7dn5d6jky8ad6ye,13070992518
90,terra1x4fgz4tuzegds4z949zys0tx8qv90x9umf7hr5,12578183506
91,terra1308z4dde8endstqxq7n4tx9cr5st02zyph4j0r,12230197081
92,terra1ddh04ekusdpdk5uvqqjs2tg8jgxsz8akf387wd,12059432087
93,terra1xx5fq3lpkxufpxn75tggqku30pp8k0fhdukm93,12022374311
94,terra1g02ff96mm04esg6t54ru3j4wkygud38vh5kfuy,11743364117
95,terra1ssghdu9y3cxgs3j7ky0xucccq55n9dn68d5aev,11701654470
96,terra1yt64vphhm6n3uvw0xmnxkzfrckftzpn2cj4n2c,11536652907
97,terra1ea4n2au2jh0hx25axa22admagu5uxlsl9uaku6,11369346345
98,terra15gw5acwwps299jzcc6khfsn2r8u76wxukw2203,11348453651
99,terra1z5psscugp36dtn39hsveuxmnv5yezhwdn9qhft,11300624384
100,terra1suw3e62pdv2m5hl3c5jqvwt5ax2phh78hwp5kq,10940976888
101,terra1qlzszc9g37e7z34ppjc7shtkxxk24k3ce2s3wp,10726845582
102,terra1grj82gvuszr6zc3nfsw0njruw0r5jz9wuqagae,10465714001
103,terra10kedcyttxskycy77xr9legjq7yu7whs4f836ey,10403500102
104,terra1hphqgte7q24yd6kdzm5w2hym88k7vn54hr7sq9,10308375424
105,terra1a0zsx46h8lvv3r080lel5raysqwjh2pdfl4c68,10305874850
106,terra1nqw5w6j6r5h5w84meckd9t0x9uk2gjcyqqy7he,10221765654
107,terra1lmtrzd6v6qp3fp6jhyp3747cszex8r68qt7v3q,10156253758
108,terra1f7pqq6ufrury7z635pp4ev9w9l66cysmghj8vf,10010748933
109,terra19q0p07jjyazpkaj6ml6g8aj46uqtgm5vc2pcl0,10000449732
110,terra1yjvzm5rv8ytpwelymu0y5yyvnw47m75kshz3ma,10000000000
111,terra1tyn4eu2j0y3z53tz5u8f86w9lrxl46p4qe6xcf,9962908387
112,terra1s7rc9xjrgxd7ugsq7ncmlmcwqdrx3h389lj75e,9924664892
113,terra17uw4g8tuuhh59wamrue329fgrydtj3xyc85hj4,9877404301
114,terra1cgkyxs96lggxdhc4h0hemrteuklrclyajppgkd,9610902122
115,terra1nl96s47cglr5uk2lvh57vher2zaxqf3z2amjf0,9537747095
116,terra18dqeta65a9vfsqnz827ey85tuem82w4dph6p6u,9532012658
117,terra1e6yftxzwa43axkvysn3f2yaxpv5zyvdyrl8rnc,9528876872
118,terra1jq0rmjy65gpp7xk2cjzgv74e0rgt6y5dy22kwq,9339872617
119,terra1eclvhut790dpytncmknmxajjc5y6fsa5pqw06d,9259220934
120,terra1pw9s8rkf8fuaj6g0vvaegkan0dtjp33u7tsjdt,9194841816
121,terra1s354cy63ygs0ydzwxwj0v3x0k8mxzmasgwkqg3,9105919323
122,terra1hejutdnwwy7avgz8dlmt4fmetpun27uw2sefat,9053836660
123,terra1hk5ses2nk47qdfn257qayld0df3rkqt6223ug8,9047317064
124,terra1nvqtv48m7na50uvnuute0mqyhzupj0jv870wju,9007147740
125,terra1lje5syk7wzuswhcch5l8zyqtmyh4ztx7s2pluy,9000914061
126,terra19kse5y3jggaeulycln6ack4jcadvun8ud5777c,8913324248
127,terra1mw009wgtu5f2ergnvf2vr7wqts0aezuua3ntms,8837703216
128,terra174p9gs05dmewpjzxlgmcmpl8u0esx7z03tg9t9,8738755534
129,terra1suz7q0lq93qz90ged5nuzkklde9s74yuu9sv3w,8673703158
130,terra1lhtthfwy9fxjq3nd4an8avqvfuy40hlrl5g5cs,8511938699
131,terra1alc2a5ffwrmvkjj0aglxwlntdr8665z7vq7000,8502923886
132,terra1xpmwh39gumkc60t2f976kyzc24s78rlegftmf3,8440544688
133,terra1v7t6m943td7grwz7duckvngjndyjt9pg9txa27,8421293968
134,terra1uhg098zafkhejr5tsj26lgz0l0gz6h0fwjcan3,8412089804
135,terra1rkr4h6s2lqa9kexshvdtxd4a7z934wf2gdt9x3,8200905631
136,terra1c7gv8f87khhhnufczptxa7xy8ag3xrud6lt7ck,8062917183
137,terra16304nvhv38ff5mdc6xexz62dw3hqvwq976rw8v,8057552577
138,terra19mmnq53xyqkr9qzms6nf3tup09vx84u7knq9zc,8041994531
139,terra1kezhmynnhcvmx328e5rzwkwjgd20r2p0gcsymd,8039235075
140,terra12q4uktsscu4504lsg6s8r6vk4xxwwg7u2lfhgz,7940211719
141,terra1qgaejaulft5madhv8w8u6e34e6g7e6zypth2yw,7833332554
142,terra1udhjmku7ca680mrjpwa7ykcsqaqxn6r8rqcqtv,7828825405
143,terra1prr3nsy4m5ra53ger250uajfpl96qf6zmtf6l6,7802425755
144,terra14uapeeadtcx6nwjtyrgwt3wfptmn5eck68x4dd,7718100772
145,terra16se22xlfp3zz53ateqqtja3ut2h9r9z9vwf0nk,7713982746
146,terra1evgzaxqdmdqdyr50q7zq8l4kz2vru4u5jhadmt,7697632191
147,terra1vv9588pdukhmk3p7g9ppkgx4wqrkc7pxy5rats,7671067242
148,terra1mjx6n3hjhz3v4zgzuccdx3aqcn5dhk4hr89758,7591892593
149,terra13etweh5rm0rmjl2q88xd46ha2rkg8vh587fuku,7485966183
150,terra1jsmue5kqa7sqmtyy9crrwzu7j4f0pyznu86jfq,7482333159
151,terra15yp465lhskp9ldun5nq2j7ru9fnhvwjhu3kl4g,7436117497
152,terra12dauu4xelx8p8002cjuv8pdrvtfp47hkszsp2f,7355357015
153,terra1dvyksx6slrm8sey484297rg800ky7z7ra4u935,7314929991
154,terra10dppf3ye5awuh7s87gre0kgjzxrh52w34fk7c9,7281707490
155,terra1r92jwnae3j0avspn749e659z3s7cza5csry3w5,7264817469
156,terra1xnlq2mzjheugyjcx0mssh5wstgppzllfflkj2d,7235946891
157,terra1jusga8740pgzcuf2jresxwpyd2k7g20kcew77q,7200413848
158,terra1tmh66l323uwvj4aw62dkjp2sgxucmxyjgnxhkn,7176621429
159,terra17t4qpdakfprwgkqrntgvjp34qp6hjdy36c6ugk,7044545609
160,terra1rcr28tl3dp786dy5wkn7mexw0g2pnm3vj0j9x6,7015390862
161,terra1h9fkqtgkgmpxjzwvnquq4j9d4uhdd0hf2z696n,6976329293
162,terra16ztvmhrakt572026zmmxar60frvpf8q3zg3zhg,6968833526
163,terra12chw9xgz3wg6q50vtqru932n095pyt4lwxg97c,6961776707
164,terra1nvje73wj6g7jv5sdcxqfvx59js6fx4w29lpm33,6934167608
165,terra1w58snmvtefgcwls48vkltqdg7yyn5dxfy070ye,6901867352
166,terra1a08wjhk90jjxfa2tm7na0sckjzlxseq5ck9xme,6830250000
167,terra1j30m5ekzun60gyqv4xu8q47acyrd5cdflunuxp,6798669660
168,terra1fkau7n9snamxt405l666482ly80amn6f9pqngd,6773356619
169,terra1fmlqg5m38juf9nfe5amuwjlqv8h84xqhsajk3s,6745584484
170,terra1gktl3ykgq8ylrnl4yujfxl3k0gvjj9t8hk9t0z,6722983769
171,terra1kllmeckufu56z0su30jmmnlqstrmnneuz7jqya,6707045616
172,terra15k7wyr6uzng6j2j8x27lp9g5fjyt7va6xvhj5d,6698670482
173,terra1vjwrvgmp0l2vvnkpdk8dtrxfqfdf53us3tgqtv,6673917620
174,terra1nel3mggkwec2m928lwgag5km0h6rgm4hmgdvmy,6667149857
175,terra1vhq2wzj56s0ucggdat48utveetkp6wccspd0lc,6530894498
176,terra1ghljk0m258j7drgf7svqn8aq3tlfjnjqwnjmm8,6455630512
177,terra1704md4j3w36qmt030h2453uwej5mz9mldaqc09,6432123000
178,terra1p6khvjv574ryp33ks5sg6uqqz4rppmkk3j83r2,6412361169
179,terra1m748r0n6af8jku5s09d88ywdm74zkhqq8drtac,6323563887
180,terra1p90dtfyvu8jgwj4fkdkl8x903j40xfd5gs03ml,6319337573
181,terra12w8az59qqcqrr8xhh8wlccxsu6kfsmuvq294gg,6256191672
182,terra1dvk649ydmxytj8fylgfre42v3sdyqm72z2mmdc,6230225027
183,terra1pm3jwcg7tfk43ajwlwczcfyvy325nm2u4jq2mc,6216424826
184,terra1staqhvn4ev64w9l464gjwwt7rafx66a0z63xgq,6184535279
185,terra1zv9s60qvay5wz3fszfxqpdgmjcmrngplefd034,6176080969
186,terra183mn8aj3jymn90h4606ywpwfjs9wvd4emqs6l0,6175804437
187,terra1cr72gl930e5lahh8v36glhvw3gfyzl9wrn48c9,6159977603
188,terra13f5aqum89yqt24padzwpv0xlcj60ka9qlvar2n,6104408921
189,terra17ngncfe9cq5qf58yj8n30wzhd8kft4rfax92c8,6031596768
190,terra14vk6e2qtc59d09vq8a4r5jz37r6up0nq3naj5e,6025699955
191,terra1rhfnmk2se8vydwrsh50wlgzqhjjgvewvn772pw,6019869082
192,terra1rps66nrx6a28d9z9nrhg2me4cj47u82q6222zj,5935925219
193,terra1jrzwgc7lg9s7r5fwq4rs3yvjjnshj33dkdkyxf,5931608493
194,terra16w9t2lnrqajgqx0r3l9n94ghy7drc5mz7dsmzz,5918951591
195,terra10x0aaa56zrwj5t36msfdcx4jhc86y2h02shjpl,5895475664
196,terra13s9nkjkswstkwc26v53m9qy8jggmpngwh7gfdl,5882912107
197,terra10c3a2kvwsdf847rjaztm5gm6njv0mca8hlcrfc,5872198197
198,terra108lcf6tekmdml637m5rkmucsev4kfchmjclcz6,5870666047
199,terra1kgq5e58vazpjdxq6ny6s7gkd5hjp8dynah5h3w,5851084982
200,terra19jjjm68zfhx9ehwnr5lnq4ycekdfvfhprzye5a,5820194130
201,terra1gzceyhy6hrprhslrn9tjvje5s3kkrzreqemcna,5775406634
202,terra1w8p9de8du9uyp9nlf7837p3fksmft02gu3ly66,5774511086
203,terra1728mewhrfaz3rz9mtjjy07g4pm4hslal2en9zj,5754817798
204,terra140ruqkdc4j5376l5z59vsr6mxpvdmgcudkjvud,5730151758
205,terra1xmzah25gkzr6c08xdg8pcn3d79d27e9uqknxp2,5697943054
206,terra1tgvg8g2msnd8hwae7ajtq79q7w9vjm56f2r9aj,5684230294
207,terra1wk6fch34tnsvrjvramcs2l2phnhetxvh2g2cn9,5606525988
208,terra1swpjc9dhshcvlejghma676yxtrnafhhjxvwu37,5591190123
209,terra19x5va8epaesrhfycy8hnke057h876spa7mnv2n,5584151909
210,terra14h5wz3a24n406p2gzxk0l5y44p5dh2hjgyer2c,5571763391
211,terra1um277zy9yxtrwplnjxp5zjdudnup56ld05hxrr,5571763391
212,terra1h0xr8lmua7n26lyvpezlkq63ktgjtqay3pve53,5571763391
213,terra1wuy7ywvwxccmh6xc4y2j75m64wfgq4ds07qz22,5552064376
214,terra12tz3rxjnyem46h4sk4fm0y4vl00neazuyup9f2,5536433812
215,terra13m3h7m6vjxlpmhmwun0lahltfay6f38r96gqv6,5518454451
216,terra1rvfe95hn2yznmjdkn35vzl06hqyy2303y93t2q,5433694624
217,terra1x9ufa98stktkl7677q0ql8chzas7fughrn0gs7,5424925381
218,terra1rtu8kthmryaj6j8j9ruzcp74axffp8r625aml4,5410255920
219,terra1hqr5hqqnx2k46kzmk6unl0zw2a8y9c2pfsnnlc,5370301296
220,terra1sw726qakw0an4j4sv5df2jetmcz7c2ym40whpf,5351644826
221,terra1t4958rh40zxz73hegjjuatx6s5s2epcsunue8u,5342889393
222,terra1nw9m2r33s5tr23fy4e6q5fmcjzah9nzk9j7326,5296452671
223,terra1u3h0takrf0aqtjxsztktljuuglvxgsl8vd7w2h,5293213391
224,terra1l93etuzzvp47lkaytl4glhfgqury8zvstwskua,5252853054
225,terra1a9kdtzycxxmcd2heqda4ua8azvhul9yqg8jyxq,5202576860
226,terra1ar30tcuk7hxjwm0883m4r0y0g6n6yym4kjs7r7,5193237487
227,terra14n926teedzujawjy7l9ef6v42wygcmtlu8m8yy,5187556232
228,terra1zxgq3yh872uf80vhk565qt9cqn7p8fh5qf0r36,5174429978
229,terra1mgzlz9weu4h4yx0l70ncvuac8h4st2muttx9hr,5153259238
230,terra1gcwp6aq5tkq40ctfnakmnr8lx6e48tht0n0c20,5091671333
231,terra1d9hqntpzrn4e8jl5wk63artg52gu8jljpuypaa,5054254955
232,terra17xdwrhvzl3u58ht2h9csf6zkyjdppmmlggh0v4,5045240843
233,terra192d3er9qdknhq42rq9gkuwlaahkge36g9lhac7,5016398965
234,terra1pgu06pjhj9zamq0q8l8n62uv7nl6wxrh2wsggn,5012397845
235,terra1d5aadz047d2n8afee5q2dgswugvnd0h6g2340m,5005994162
236,terra1wwntl7cmt5ux27dght9mtxzh8mv28kvavtjz5d,5002293141
237,terra18dn7v4puh2t5flfvaf738qjk73jlauzhs5e5tz,5000748762
238,terra17phfdyjtsxkzzghej9xz0uqvrx03s8pvxs2558,5000266400
239,terra19ty0k0668xgpfgrme5y6y7wus3tc3pp7tc3j3y,5000165416
240,terra1gdn2k0wrp7ttgqvn4h2jhe7zgygxakmdfmah5n,5000000000
241,terra1yz0tx6ytva8frjhac66u6ks4xfku73pjwgjww2,5000000000
242,terra13d6lslceeshqwg86xcv8dnnme4r68vg86aeaqx,4977948929
243,terra1dec3xj2e7rctszahcr9ckqxc57zc0wg9k0fhhl,4929546164
244,terra132fr0934g3r5v30qqcss8cg978qzqaslcey4lm,4922697255
245,terra1lmgkm9gea8ykc5ltsvxh594u8x4q9v094whkyz,4865697488
246,terra1ld7f99zq2jtqqgjqx756fqer9zk40kugn4z4v6,4819407996
247,terra1c0jd5e6ce7exldr94ax6cau7zs7jdrfgx7yxxd,4808177235
