,addr,amount
248,terra1w49k69lsmfgdtpps0q9lm48p73sruj9g5fh8gw,4805174171
249,terra1p7s9ghdc8w3ztcx0hy477p0f974nv85et3trk5,4794811952
250,terra14mqz22wc4tv7rkvka7yprwg2v5cux74v33e7tm,4774540853
251,terra1q0nnd3zuz7aexzdmy8guv4kmc98mmjmhntjarx,4762863159
252,terra1lda5z8dpgnr4ste92j2s6504tnl4hau7prc30g,4760888022
253,terra1sgcu0qzfceas8xzs4gqevxvldwfmuk3rpcafcq,4746669329
254,terra1kcevvsajax5tv5nmd96lr4wulnska64l9ukv9y,4746481265
255,terra145c55d2vepf43hnkf84l9mz2azxwzzer2xxqaz,4737355259
256,terra1cchn3gjcys9p0v5dywsf4ekdd4x4wtxy4g6pd5,4733089533
257,terra18xzyxlmncudlkh9ujun8376fyjm3me7t32vnu6,4691981952
258,terra1405f75dqh7dq0x6a779mnts7vs7ml085zgvs43,4684497341
259,terra1qtzt7kvnc5gl6lpzessvm9rrsh7fj8kqua8fe9,4643364313
260,terra10ygfsxp33gcj89qg36vvfp8r64qvjkjp96a7sp,4629425209
261,terra1dd3s0t9h20nph8u0t7rl5ps74lh2q6x8evwr3q,4611588627
262,terra17zcn2d2uarvzr47rpgj3r8kg28qne9akh702nd,4526606838
263,terra19fdmq8mypcvc5jrrmd2elaz87svsu8877y2qfv,4510824854
264,terra1f6ghhk4lv6dszsthq577tlpdrwrjj8dtlr299z,4510005222
265,terra1fjquyucxhek7ut7h596mwcrhfllyr8mvurfpmx,4473176690
266,terra1h4xtl8nw84trp58pld6qp094dr7jsuj87dm73u,4416904179
267,terra1jhfe2ydslasz2q3qdefktq0658wzd87jjdu4zx,4342548826
268,terra1qd22vehf4nvjfyt8hxe9m5fuvvsqfpwvqw5rm7,4313692180
269,terra1khfylvsr93vsguwqsgjjs7pqjdm5l9lgfrnpu9,4312929327
270,terra14gugpnz9ulfupdwzd3l3l39wwyqnkqs7j92gme,4299914468
271,terra106vvdwsuu4adtam7kutzegqks2g8qz3uuwypky,4294988705
272,terra1cw3eff76ek5cug8ycj7plmu7csgzey5ugnetvg,4274373456
273,terra1yrr0hvqv5zxtf2nmzpfemcgpclw89f4057s5fy,4270040324
274,terra1vkdjeq984mr9u83g7585qtu2jzh6tt22ff8lqf,4254576128
275,terra1l29n9ghp2hu9a7xhcmh2q83jgh2244hfn6mj99,4251967920
276,terra1du7m2lcljrwj0qpa228vv58ru52cmnjg9v89mm,4199864330
277,terra13ehrnwyx9x8a477rtgerct6umts9jh5gneuh2m,4199315461
278,terra1hhuz5wan5w8c27d50fc7vt4klr2g2dmc2quurd,4198604913
279,terra16r3r54653hgxh3kdsuqfdh7u0vr7upeys88c6z,4194811616
280,terra1mrtqxga4cgyagh2s9v5ghdhq0xa2rjdf8l3hme,4122257118
281,terra1tlfv690n6nae6h9tpdzq0e28vm5uvyz59p92ug,4120020239
282,terra1c52fkk9g0ztdeupw6rrpgfdqvpn2t3nh4lv2m0,4101028564
283,terra1neghwrrx3qrw2egn5sg2gdmltdm5jaykv4ysam,4093110079
284,terra1s3whz4uv7jz985jlhvgj0emna8ypqs3swhwzds,4090720635
285,terra1uq3wwn9dm3zrnk6gzzv36grmunjdh395nvj3nr,4086998994
286,terra1chnt398q4p3sfhf6vr7s76s3n2hfp6pwlhayku,4078784518
287,terra1edf4ttq7dyfpzep9d3p25qrhelv32sjgfuer9t,4064041214
288,terra17skag8gzusyds2hexv5s85vseke0vxe7qecwmg,4022001954
289,terra1h2u58sev5xnf2l4ymlmqaz8wmjuajvna8ej9nz,4009436049
290,terra1358kzppkaerzz954na6e42nvxa8rftnkwwzyuc,4000191796
291,terra1hzkqx8vq9pqphpyc88zwggmxc0y5dppcqmgusc,4000000000
292,terra1q763a9v9dewnzxdrtek7a7mu9uwvysdqryjedd,3995306433
293,terra1a49p6c4pn3t5ut87gtwg6vw7pvwgjszagte8g8,3972795351
294,terra13dhum7u9kfu2xuapde9553sxcv7wzv3nyzttuz,3969500702
295,terra1gf564xgpph0lt8sqhrdrtkm5hmaawkf30dg8rm,3962855277
296,terra1hwn6j5x9pzmrk9revnk4dr3scp3dz6mnm3u9vq,3953116441
297,terra105x2td72hkva0xmk2s8hy54e74054aq4ksgx67,3942221297
298,terra1cjdxr8m758vnhfgjz69fhxxtcn8xzkafu7sdun,3930457897
299,terra137fzcde9narzxeqvdnl3204hexmvffvu7axus0,3929392005
300,terra1t3a79fup6wpdzjjme5l8w3rvh5pddydn2n6lrc,3925915183
301,terra1jultlfcfvn5jnrsvl9u5zej4t33fm7hnxl8l48,3888662208
302,terra1tz9w32zjwzepqeuvlraqt90j6836ar9ydkeaq4,3860110168
303,terra1ljhr99qh3qqcsxc8k6ray6uql69kpecctwxklf,3859976084
304,terra1haplw44nwttn7asv0zts97klve8kpphns62cmk,3790315507
305,terra1dgc28slhraf6qgvgac28xwr5urwmkv6tk6wmtx,3768981524
306,terra1j76whvucjujtvecn7gf6r4amx995zn7dugc6j9,3755820468
307,terra15lkfzl4p532gk65gag6vyhafm33cxhvw3xttyr,3734429035
308,terra1wef7fprchertja0uqvhfay9h0nts287e4xzv4z,3725359539
309,terra175aa0mhl0w9h7haht20mg6ymsdwrhels9v8azq,3719254498
310,terra18kfeqs0r4r9nvz04m5hsusydemnvuqxyupgwuy,3708386073
311,terra1ujf83ku9fsx5yyj3hgmr0wwpxrez79kkhtsgxw,3697014947
312,terra1l3lxj26ajvywdfdxk2rl9tfvrsmep9cf4lk8f7,3677510974
313,terra1cjwtnxjy8sx7flgncl35y78fwq7rahxyq3hr9n,3669054235
314,terra1lyctul9hfk3a3m7rl90uj02q54ydjvl44dadq6,3648921305
315,terra1xa0wp4vege2neryd3hs0pta4f0yfp2wrcu2xm6,3638225589
316,terra1356v8xnna2s05tq6tukqey3vhck8m0m9vc3t54,3631051601
317,terra15qa6888smz0l4nw9qx2r7jz9fwzp46tvzx0jml,3628483270
318,terra1ecqcf845gnjcexj6pqld4qhh2dcrfu4ryxqtsl,3595726592
319,terra1wexsgcweztjgdxufw43ug8u2n8s4xkp2sm6wz8,3590985932
320,terra1jt2jzk8f4ce9na573tkwx66aym7c38mmpcfk7m,3580625615
321,terra1rt4tuw8s7qxg24c2e00z8m8lpygeszpn5n8sch,3564767715
322,terra12m995k4re9sk7m97aqgee2jqyuwwa24gcdh7rd,3544912376
323,terra16xzqg92n37mgyfgwy4tza9qan6qmpre0ks8v4r,3519656335
324,terra1uevxg3zj74lmlxy93mcccksn7jjgnm34cj9l0n,3500467405
325,terra12hequwerhr7ydvxa737jfuuynnzvmt0zl4kd7g,3500002425
326,terra1qsl7f8e2xzw6r885w06p0fdwvtreetlzctdazn,3464451154
327,terra149amdxt2ckn5pth4vq5ar8zczqfxxk2a46fgzw,3416404436
328,terra1g4fxjajcymw3ynmjj8jnp4ljah86z9vzg6un9n,3410030034
329,terra1zs6rcfucn79rhjeuh8qtpgjktcllsch54yy9qg,3401900470
330,terra1chuak0pc7uywqemve2cwxslhuzkehcyl7lwe4q,3401286071
331,terra1ru034204p8mca3kwzx8kdcn4vmdrxkrw8mpcl3,3392743664
332,terra12eur58t9rczejwcd204tp7glr7h4yxwg2rm23m,3385527605
333,terra1xykk3wm9evlkndqc7vyr7y9c0yg3jhmygq5vlr,3385212999
334,terra1h3vnxmpq08fqw9sqdffx00lsrdu4vy5tkgq3pu,3378227815
335,terra1hxrd8pnqytqpelape3aemprw3a023wryw7p0xn,3374495041
336,terra1ymy9kqgjxrwt00fw5pp30sc09mlgwn4cd49dt9,3355419297
337,terra1w26t08v0zr7czl39vn7ng685zpaf6xqxppv08z,3353893880
338,terra1wsrvw2fq9rp8xflqd4570h0j4xntqj3z0mdy20,3341151953
339,terra1n5xp2nd6gm7rzstje3zlzh5krdpysc60frncyg,3306350473
340,terra1eszt203yvls2fmjd9k6adh0m2wgyxhqr4agg4u,3300152565
341,terra1sux77fyvudkg9saexvuw3rsw67va8j7nnmpp2k,3295727112
342,terra1zwafmx79hdkdxmrltk8z3xfnhlz6pdqknzyyeu,3284013295
343,terra1jmxkq5ky8m9dkz8tvgypepk5hymjrtgfc3xtgq,3280545752
344,terra1h62u4sn0en5r6ttsxdulzu87yc5pmgqxu76fgn,3273298468
345,terra13srh9y57ae9s25qytg6zk8q2fy89nn2q9ewzej,3263747657
346,terra162ttv3zupc8k3m6dk6nsvrp4gevfawx9e94yds,3236558733
347,terra15mxnf0wxsm5yjrefqrv5ph5v2lhm3dug08kdlp,3214150123
348,terra15eprek39gzwj8kcwayjc9ayzv9hkaz76dvzp93,3204758531
349,terra1qv5stmkkq6tjte40s29hntk4rq4yl49z5yhtv6,3195270189
350,terra1p4wpvm7mlpcqkx44ypurvju3n93w4jddk2ekau,3193765874
351,terra1kp4wya9d50l9cqdce3fv8lmv8s938rnvftffjp,3189968762
352,terra1s9w5dhfmx50lswhmmn5893u0uuux5vgqga8d50,3173096107
353,terra1vyuxd9rap8hyhrsssc3u5k0npz7j9x3tfsdplr,3165984359
354,terra1quvtghve2wlhl9vmlgspdk97tcv85d34sk3qy0,3140151510
355,terra1l3awyzj78x8lnwpp0sjaelp8cq5q2akqrhqzuz,3129804483
356,terra1d838w0srmupggfuhyg7l7j6sgkuga2l6z5ztef,3122942304
357,terra1wlqjnm7zup6htwv7mmz5g84qquedgzu2qz9l4t,3108701451
358,terra1rkw8dfgymzallmq0prp2akcdweeg5tnvftf85k,3102359483
359,terra15z9mnjnlxwkp8s3fqfmyqmlqgh6jrmazz4xu0n,3099756955
360,terra1t8gs47l74uhf49t0s0jfpupwy0fj57clhf2dtn,3093784050
361,terra1wvexn08y884euycaq6228e0gwlyuratn6vn5vu,3078546330
362,terra19gy6f7ld4frcklqe6gxp8adj8q4l7e6lylnpkz,3077550991
363,terra1j86rnpc22kjr8pw3qduzxhltd5lq842mltjue6,3075412629
364,terra1x26hr842tq3k4qpl2w82v7lqmtwmmlrkxlcqgs,3070812352
365,terra132y80xggmtylss0p3g0r95jmnwfnnfsupgkxnj,3061904786
366,terra1j5rtgh6tvhyghyfz8py5z4lgs464w3y5lx6k93,3050314390
367,terra1h4gcxha5xfasnpgyjm7ayy2umjvtq3ayaphpur,3033932841
368,terra158ywwgkuvxwf40tdka4kwzfq47rp2h9266x0gf,3018325512
369,terra1k7pz5algs327g86e0daslhmz57553fqs5lqrm3,3007866152
370,terra1kmv7htq8wq4t4h8phys4jwn9aa0rdqfym3uvgn,3000940146
371,terra1lpslewvs2etplywlsuv03f2589kvy6v9cv5lmg,3000510827
372,terra1r2a5f8m62n5rswf8ateqsd5rdnaul36a2awwa2,3000334919
373,terra1dz9hu0vyttwv3a6h8642w4kv3uk3nupzcrhr82,3000284969
374,terra1x3w6lktqsesaegynsjxmthxsjt72t5hcszeduk,3000048839
375,terra1733advq3ptr7skw7kyyxmjuzwhz70rr33mkqml,2971376005
376,terra1augkzg7rv6x9v26gqkx8amr8xz28gcr05pd5ul,2955464882
377,terra1y05ujyyahxjay5gg9x7g4gcfdtls6krg5d0vqr,2955239439
378,terra1sarunxpqkhq82pfndd3tl99qeyf497v4t8y22r,2944201959
379,terra175wffc3nvwuw6yrq0fhxdad5ylkjcweexs7zxg,2920196843
380,terra18yk2l6z5w2d5e5suq7d6dng8h4ef7gv2s43py4,2908459447
381,terra1kl8tnzgzqvhy9ss3mnwjt4cvgktwhf9f084fea,2906219236
382,terra1jaf3napk3x4z5f97m5grj2k03a585zxvdy2puq,2896220135
383,terra1rz7zufh00k7fc69dk9vfrcj5dccqr4r7d3nexc,2875360850
384,terra1v62katyfxaahgwnksgru9de2zva79q3xgthw74,2871626128
385,terra1j2tmlyhav7rkv9hprmtzmdpnaygvh23j2m4cew,2869683592
386,terra17m0atxpedsvr6aygfm7nz68ahy7mxh8wj2y2jm,2853219524
387,terra1er4gj97elu5m0psatyfykdwn9ngune58nsyz55,2842719792
388,terra1kgfk0wm0urmrqqvktulfyzhylr6dyxkkauvmzx,2837773231
389,terra1dvx0czxugdnkah83ccw6rgg50fsrzld4mjkt8p,2834153421
390,terra16mmtd0fj49muh8jtvpj7yy0ad50cjcyx9rq3xk,2831232967
391,terra1xkxa3z0gpwtwmqmvpkmr4gq4wlcwa637jzha50,2818914220
392,terra1as3w9ccyfwrfsjfd2htsdjs08xdzvn5ktrd98t,2814412335
393,terra1450agxa7hwa07cl4kdhvqk0juzjfxlnmeg4trk,2808168749
394,terra1rl0empqygtayedz36fx5wt78x2nu9axnezld0x,2786472975
395,terra1qv4vw093a0jqdvta2t5tukqfk8hthgdhtrue4v,2760752143
396,terra137mwz9w8vprhdchtcr4kjhzg4at89ld9cu6ae5,2757153384
397,terra1qnqc0256am0r636dkz94h3tn784f8umlkymm4q,2734183884
398,terra15v6d8le5j9dqqqanhpqq5y27a6rwg6y409v068,2720191491
399,terra149k5s8lfepj3kkwn5y3geh6vwms43wqtsqrx6c,2719364479
400,terra1rg83ce9spv8a57t80xmqmmp65us9wfjka2wc6q,2715228478
401,terra1aanccudcgc8h8hksdmsqj4txjes6mrmzdkgpre,2705642639
402,terra144fuq0h8nx938q970nw8df6gchyz70gwxr747r,2700074841
403,terra1zv87e8vzzt0gjufaldzegdn72weggh0lrjv3gn,2696438893
404,terra1smng86edgjthyfg4sfnt2e9ykrp8wretzstjzu,2684245454
405,terra1jy695hqtjva7uyywx337mdyqj96r0c8a85n3ud,2674058546
406,terra19wxy02agk52gnqkquldj2xuvy3nlnjmas4vzue,2671149568
407,terra1de0lnp5qnsz7cr9k3xvs8ydc9me7kppzt4xja9,2670716926
408,terra1jn7h8y0wnkvuc029k4gfgwrpwgc4qrmaqx3wmf,2669376878
409,terra1ukx0gz3mq8yvqa7e9ftx9llh09253dmy4pzyeg,2662138426
410,terra17l76dz0k7cgtaxpuvrmeyug3x5mnmf96ug0uyu,2633230334
411,terra1dqc2crfa5h5nwgmwr8yutqrs8uka4uc4277n5e,2630803087
412,terra18jmeyp0c2au00ltvayu4n7h8wkq9s5646x20ak,2630646710
413,terra1v0lfc02aa9prxl4vln5gqwttygqkscy2hahz2a,2628033799
414,terra1qdrxpy6nx9k024tl676dwy5mm83v20wvq5dxdr,2619172752
415,terra1x8lx8s7fll2hn7fy0urgd7ta24wlzy34zqzt2k,2619097395
416,terra1d75nvg5ld4lkchxys56ke48yjtq2kdg4a94uvk,2611331171
417,terra16a2k0520zjfgwe593na7anpgdujaepyuarkc47,2603971125
418,terra1g483mywmwkj707t8m30cltwc894qd4c4xp5y4x,2599065028
419,terra1hkwfsruc3tydewtwk6jr4sd8ul7huvrf2ltvae,2593903186
420,terra1zydsfsherl2zp3ya2setfddvstk372la2gd857,2577091200
421,terra1w4wfzkct3v7fzjfj9j6n2c37utlknpq5auda2e,2573847044
422,terra1l96h8yy2j0u09zvmcffmz3jc6jpnncwzm8sdmm,2565001860
423,terra18uzk9u9p2jszg0fld78w3qszy89v4khewuh64d,2557884837
424,terra12rudnqe9my9rv5nhffxltwstrh8dnhtudvvtwu,2556329578
425,terra1xgcxdpt2clqj38a6vyj738nqd7xy6gek6t6mq8,2547905685
426,terra1s9cl9qnhlqa75x477f447v0wvm7k8hkt3m65pc,2544999840
427,terra1vrdwcwumjqh8hzxxl8dxpr382adatmlg248f8e,2501494538
428,terra1rhv8szs8gavfz7tuastp3jefcd8zswl3ym2fex,2501443349
429,terra16lujtgekmv4g74pd8cvgm5nsmaar627a5hva4j,2500731375
430,terra1dafkx4wqa5hmn2d7hf433hurt8v42k2wte3xsr,2500727509
431,terra1edre73pllnzluull27hp88krnnulf0aw9gq95g,2493352316
432,terra124l52g2fr3aej0yqtv8xc006s5n8ffhfv4093k,2485614150
433,terra1efk4gerzguuecvv30yyj2lw6vdc7nhfpjtw0g6,2478488647
434,terra1yy903lp5gp2ucm8dnr77k4wgk0gzp0rcqak93l,2476246904
435,terra10tsdc769zzt3f32lhur4zpdrpvgngu4rm5eu4r,2465993056
436,terra1rc0cql4rg9lha7gu5f8d76jrqs244pmgz0e60p,2465175201
437,terra1krue05pcvqr2hfymz49llmfpld0fdh3xm8xfqj,2459125375
438,terra1zkerjtnc4pazqtrztcy9qppkwt23jn0dgnndvw,2458479337
439,terra1t0h6upxyrswdurtfhnxzwlxuxdmy4hgdvh9zza,2456761500
440,terra1366puag2xxsr94d5flvg89se9se7qv4z8yypk4,2446947004
441,terra14wl8w5ar8rq6fpc9yc7wl50awgylq82mwej0sw,2446859056
442,terra1mvzmd8n5xcjmqlvz39362hlgt0yamxyzrheq4h,2445715311
443,terra1wrxztftzgpck6lp0va86k808k5pvanfe6mzp82,2437421127
444,terra1hd9v7en67sdqq5h55smmsylfqwgh7wpex8zse9,2415509405
445,terra18jp79aardepxn4a6xmawffgg3rg7sgr7fqjv8q,2402766683
446,terra1gchmqeaw9g7wuk0pwl5qpfyueqeat33z74ul5e,2392186830
447,terra172kzjk33sddl05nezlxslvvqaasz5ymtptuajg,2391913414
448,terra1enj5sly30kmn0uxhhaylaavfwmfp68xc3sr7vq,2385542787
449,terra12j22w8ppmepmhppjszc6ae7hzgfrwhdul7yt0n,2369580635
450,terra1w7a4wx9udsjaplcrv6t268dnndcx0ygqftfhev,2367340639
451,terra15qu6swk0nahen28vqnlfwcks4dvwk4stnk8h30,2360023791
452,terra17epryksxupthyvhhgt8lgwlkgywwp9zx2qzduc,2357765678
453,terra1n4rgkrkyzkf3hfnlxl3n3jtxqw0es52p4m4qaz,2356673745
454,terra1pmlngfczpp5kaep3mulkv5jmwq7q6wflf4yxg2,2354851522
455,terra10w9zcxw203qsmpp0m6vzlw45yq9sw6lrnspxy3,2324783324
456,terra1w0w7ajskuq0dk4gfcf3xa7zw50v36xskqwrkgt,2302126532
457,terra1s6vygkhv8yd6ku7nzm2504auta4sgqwj0uja4c,2295283193
458,terra1u478nfleuzqrqp3q47w5yf6uwx8mz24jvfc53s,2288011218
459,terra1zeydux3xkdzt58s4pg84cekjm8p6seuls3chs9,2268096258
460,terra1yylj0unh4zkpj5x9t34xtk292qfvwu07q5fa70,2249839618
461,terra1553l88jaj0qaq5wlzs0q9npkh67glr5mpjr7kw,2243602904
462,terra1m8g30k566kpc655e66pg6mdfst2jpztvfjjsvv,2240755006
463,terra1vp69ddstmvwy7x3rjc4njjtdfnl7fewe434sj9,2233292044
464,terra1yr2wpqyy87kptxds4k50rax2leu25krthcgyyz,2233116545
465,terra1pgt5t5y4j9leffwcsptydl2c9ggry8jr90gchf,2232535486
466,terra1q9g7endeh6kfe8cj7skm4nuyf07eq266vuzy64,2222644282
467,terra174n3k0duxtvzs3dxm3pf5lm4ygnlud4ljls2se,2204053106
468,terra1v4euh2tjz7t3065v2c2krqrw4q7eumqd8tzad0,2194901938
469,terra1drp46weh6tumkn78slcuy0jhm7j9e8a0wgf0ry,2192645384
470,terra1q3t4skfev9z0s49eu3af7j80wt50sr0t3lkt65,2192500209
471,terra12j47vuwhd0g74gkzjsa2qdvkwsgqwe2c64wvpa,2191054084
472,terra1cyuhf3vh54dj57evs5pwz7zcus89mm7l72kztp,2188961586
473,terra1k602thrknt8y632lgs8cm5fxtqk9mdry0m57js,2184575049
474,terra1pus76fhsk3am24jmg8pstg07g0skqhuc2j8t8f,2172799987
475,terra1vcff8vsgtg54vswlw0ek68uge20wnq5vuyzldd,2170068558
476,terra1z3skwf6sk8upsj25rannsmyevreg2tg0w6uey6,2166223121
477,terra1lsp04a73yawpar22p7e7fl9l9ktu2e9klntekn,2162955765
478,terra1k36rurmzc53mtvcr8p9ml0hqrxuk7xjqrnmrlj,2158486983
479,terra1x5knw7984nutjg8ngq43atzn9gcezw6dj9w9jy,2156651714
480,terra1xqc57ydph2l9qq3wtgwtnnt7ncespy5xr8sz9d,2148348979
481,terra1q90angdwtjtu9nej4dd6cu2mdm49usqsm49e87,2131885126
482,terra13fwm6szf7f9egq70vnky45v9qq8443l60ujpen,2125992994
483,terra1em2lad2n3z33f335llfna5nwjvryg2fn3gzqe7,2107330915
484,terra1qe46w03a3ymkxc2vp99vukdl060g0rvmpheygu,2107100701
485,terra1k7quzfv6dvg0nuh9gmvl0t2ftpqrdrdwkayx59,2094743809
486,terra1qd2mxsknydle2ya7cxe386xtvgeeaaxc62p5uk,2089411271
487,terra1e3qprkrwdlce00vfstfvunpjggzxwhj6u85thy,2086364994
488,terra1mlczclg2a05qq90hccc7a3fgv6u75yj8wd2khw,2085789524
489,terra1k9qr98aepp80eplhmpxt7y707ha5jwt2nndpfx,2082547382
490,terra12g6f94ckv7rth0y2ayq6c3pnpwycrlsjpmmxtv,2082250972
491,terra1sglzdqlznlv4lkc4qurmmnmfyvtvlmxn0eev4w,2076179171
492,terra1j6c6v7eadf3tkcgnvas3j2ycgyj3e5qdcxr6nh,2074916766
493,terra15tpw588nd6cy8j2vpzrh9a0nf59t4aj6xe2q6f,2073373500
494,terra14ep0tmsch3upzv8vlwvyd7unjy6r8vh5txvm09,2062770413
495,terra178u7unp3y5enauhulfj7qz3zq5fe5slgvre2s3,2059822925
496,terra1fwazd9lyvtp48ck0rqwrc8mwn5pxvn2a7t60a8,2055042913
497,terra1f9zepy4tq78fy5zy2pyr9uajr32ev7p4uu0lk7,2054775656
