,addr,amount
498,terra1guu2enswhjkr885dr8egstucfrz6gz25hns0wn,2051187242
499,terra18ldlhf0cmhf4pl7mx7lly6h2q8kcmwn5w94fkd,2041329747
500,terra1wjmydm9cqgudklej2dvscyt2tkncq3gfynkkl6,2037508745
501,terra1xt4hymerwvxnujtl35khmre3lkyx64ufpuvz73,2033205128
502,terra137eha7336utz63cj35v00p9qhx29dks9qy4nw4,2032221785
503,terra1zsmxgqmztl3tznfs5tjng4s6spduh5vd9nykvh,2028663208
504,terra1m9pnfvruensxarfeuf7ecruc40fgus7ykhhqyj,2025488790
505,terra1ee0sulyx76vrvwzpg3x2f3evnqptje7gjeepgk,2012743078
506,terra1qvp2mk8jakmx47pykg2qmgq6n5l408sdel0rch,2012239589
507,terra1t2u52l8kzn2g065xanumvvmajxa5qwhzaetypx,2007825047
508,terra16d4zt00v5g2l79sykz5mk8tnwnurpv2rfxw9a7,2006677890
509,terra1mqc66z0rflpvuclf7a06m7n5tsnkm4h0l7tw3z,2003971727
510,terra1h4zjlvfaa2zd7hlvetyycn7g8dp9elvuzem4xn,2001415874
511,terra19f5pesculpsv57kjz3km2xhheqt7nf2x5xhgar,2001001182
512,terra10943mxx02yw0pps4ezd7xzfrl6fqzsvtfmh67a,2000942246
513,terra1nzhvup3z97kv4ffw8uptcjnptwxj2qf070vuqm,2000942029
514,terra18r7ancg642wvu7p3wj56d0cxygzzrsc66yn9xh,2000192586
515,terra154n8q4ll44ad6lta44az9m4y0d820h8xal966t,2000016401
516,terra1ju022hj63vhzysxlpfysy9d4ju0ymw99hm0v2c,2000000000
517,terra1rnezarrhxs5t9fkjamcleterray7e5fyzzwmc3,2000000000
518,terra17hvt8q9pmfyj5u82rpmhk3y2sef6sljdau97g9,2000000000
519,terra1lv3dac9rza2j33cmh79eygtwd9g8k5cw9qe3qj,1998518848
520,terra1k7da2uju8wsh6fg4z40n3y5za50sjplknpfwu4,1997877272
521,terra1stv4908zqy8mng6rgsn8glpzznge7zcnhx3yzt,1994890000
522,terra1exhun4eef7u3wwhww7qdcydw7rlp97zdym9puc,1994204769
523,terra1cffetk2mp0fum4m7tgexnug6n34ylahfm5w6r0,1987930359
524,terra1v2n049hcfm6vxhdd7sevgdfgw2tcl74aglh0w5,1982985410
525,terra1kfa2yvlmqa68yyge5nqte6uuejlpxvc9hkpfwc,1974548105
526,terra13ng6mn5ns8saz7t5ah0vq0h8qdv9d63j56e6e7,1963675055
527,terra190m89uwq5zjj55cqpqheqgr5tzq2f3h0n54kkl,1956985023
528,terra1kzfn7vg9l4u0t5vu95dp0c770ppchk2y4f3plu,1956515656
529,terra1xj49zyqrwpv5k928jwfpfy2ha668nwdgkwlrg3,1953808816
530,terra1y02qar5fz0xxzcs8558rn4m3hqt082ayt25ppz,1948706708
531,terra16m67vvltp4k0mx3cxatdertcfcv0u6zjnsj8qs,1947271868
532,terra18u4fnww8njkt5udddxucfnc29qp2r5rzj46vdx,1943960567
533,terra1n6zju8al6n0zp9zjgr2z786v7623p4qprr024a,1939978856
534,terra1l3g077c5whpr6ss3q2lkyenqywjdwd4nqdswxh,1930930252
535,terra1t6zanechkkk4cdfg3s264qmj98uhy3nlcgg5hu,1927052855
536,terra173j79mkenpzjcgf7r77v97tz9grg8h8l5tkdxg,1925295654
537,terra1a6u44z58aptm5xls9p94vphuvckmjtumywm0v9,1919779186
538,terra17wxg56zmd340dltz63gsz2haa2gkmyarp6sfhv,1912341761
539,terra1ng7grpamnqfh6nhuey04azqj80tzxy5794664s,1907297936
540,terra17zh0vk9l2wvsdnw3gaef6ua7ptvds4w55sddfd,1900373936
541,terra10pxyq9lwcmvl620a5l4rxl2w7hsdthd8ksts48,1887805218
542,terra1q4t0gzgjvtu9jkwee00mwntdm4uhhfpv45ur0e,1867845067
543,terra1j62tmerfgcsh9fc5s9pgc7r7fvjhxuwjtz9crf,1863014488
544,terra1dahfd2nrqj0jc4lx96ra79kkfws6cewgcjym5y,1860132177
545,terra1qym20xtpsxc8fqmratdg73hf8wgxz64qnddm09,1859115060
546,terra1j8504vwj7ftaqvmhc8l3n8k3e6awsz5pddew27,1858853170
547,terra1kus9vnecpk9hs0wcmsmjdsk0etkr3sp6amzkuu,1854428216
548,terra1cc0qhdv6hx5r8j0mgzdvmyylpds3g9ewt6rtqj,1847238068
549,terra1qz62mgq6rs2gju3wedyl3vjlv04zrxx2kqplk5,1834932122
550,terra1rtd5wz02xhs2gu9kw3q529pzv2jtd2ythurl54,1831237065
551,terra145m4955zfxnnk3aa39cgarjfrv4hwzja5qrzer,1815081316
552,terra1756z5c0fxnqe2fv483r2as70056k47d7d99ge3,1811087506
553,terra1wn8kpmhy4t5cee28lrw0qf6n99xc4xet6yhd9r,1804449469
554,terra1lxg9g346wfztvdh2d8r0fh38chz7v9wgxvcl20,1802051991
555,terra13azm2f807zf0rv7mz5lu26pzlkz3epn35qgwsr,1800216175
556,terra1v23nfrh5ukcvvwtfvfx3vfflsjgtnnz54a9ysl,1794056744
557,terra13x3dkdkxnu3amy99sys0uzk6tmevzjcjwmr2pp,1789689584
558,terra1zdmh8r608hq4txw5fhhv9j7cc04f48elfvzfp4,1787752837
559,terra1kaduhn463gzu3gz0q4t78lzdv3p256ydp2xmr5,1777513375
560,terra14jm9vr3723neduw0z7rwl0rwp3c2e7xzaakg2q,1773757578
561,terra1aqdp80kwthpyrxlkcn6ef5348yvudaxau5j5f5,1772939779
562,terra1uj3np0a77kugp9gj0r5yq3pg0wx5t3ra2lsztt,1771755061
563,terra17sj9mddnevwmlh8t2c34jyy7dkhwm3xjqfw6pr,1759033327
564,terra1vvu5k8a4950aq8ru028wn5y8r5za5jxhthxn69,1757961390
565,terra1vy6xeq2qvq3vywk64ayzyg2lzpjlzjktdpsvuw,1743519341
566,terra1glugy6td79zlgq9hzk48hxgmzw4z59qrj8wyhu,1742887767
567,terra15xyk3pt7f5ldq0slqw0qc34lkm70u0wzvkukgc,1738487468
568,terra1s7xz8hakadyygkg3eef82hxl8rywy24jglu9yz,1726995721
569,terra1vqy802naxr009q68nv6m7ta7g7nds55gused2c,1721909301
570,terra1ndmvn98ge27nq2y522whsu4qyd74e6nqsfcvut,1716562669
571,terra1a3mveva5qu8t32myp369g8tf0e9t8a707t2s0p,1715817516
572,terra1yxp4uzclssj6yq97t3gg07m6vqham07h3zmuym,1711041300
573,terra1zphjh9nljldkjgy28ajpr7074c87ntgqmv80vj,1706903199
574,terra1fl2x79yf4rrzxha9c47r594xzv48qaqn7s6ava,1701076393
575,terra14sv4nhglxtl5xks9xnl95757gan0pqdgxn6kk7,1700869469
576,terra1m3zt79u8wmcl9hc7hsm3ut6u60rtxexvgjzsgw,1700244522
577,terra1svju9jc7jvpky3u3hs9tjms7r72jcfvnduf8rn,1696623965
578,terra1jlpu38r9krs8ty2zutwkuyrydcpzu7lv8xw2mv,1696560394
579,terra15jvlduw89mmm3wwwxyjt32cct6lnarupu7994s,1688221633
580,terra10z5wxl6ergcte5ukq9z8f7lqpdwrpxqgpur8l9,1687618008
581,terra18c7xp9q46f5ypnv4r4zakjfxt5vpz885cje2vu,1685979841
582,terra1wkemmk24gy3x2ykypydmtjknnlr3qlngeawj3j,1685482772
583,terra17988l8pmyvan838tkm922zdkcqu3y8haxu5jyv,1684957949
584,terra1gkdpu3890t9el6cww8v30sh440254tzk78rp5r,1684329895
585,terra1l2q8sruaaee2ff6kkjst84h9363cuktgp72ulw,1681288664
586,terra1djxn7w8rnwuvsumqtp6kuvvqj647nrllpkrrtq,1677705513
587,terra1r6n9sp5aecpc9kehfwsfppqv5z4ly7uqy2vcyx,1676227145
588,terra1xhsrdcmnh9tkzy6pecr8rsf5ls6hk4r77vwmts,1671942308
589,terra188hcul0fsfncac7qdu8ceqjqh77f2ray9jmg4x,1670595634
590,terra10jng0y38d447w20l3rxym89wq0u2lzt23wp3sx,1668565670
591,terra18sc5ng56t8v5w65lcjurfwf47m9zxw6dc4uwv9,1666683494
592,terra1323j6q4v9jwr7n2pam42m89a88nsshptdr7guf,1665000000
593,terra13k4dnykuzclltq6j38aarj6mx5rqe3l33txtdx,1664299015
594,terra17jmw405spedew2e33hcedm69c5hpv4xmuyzn97,1662437346
595,terra143vey4tyym68qeedht9st2rvaxpdfq4xwcafw3,1661449388
596,terra1up8caxzmqev9edkr393cmgfa5k24ee7an75kmr,1657616494
597,terra1h0vtl3gx0prc47x9dfcmwxsy0mn8fh527q3qa6,1656600556
598,terra1d3xremqe0pqpg8295pk9w0nql7l54ttnf4jsc2,1656256238
599,terra1lfsuprctqk6ryan7755v8qcmmayjzecw5xxdw3,1656120230
600,terra1d4xm6ducll3g9xwul3z93zgdjsnv66l4q4d020,1655106525
601,terra14fs3el0d9u0mhqw53jqq8evqy0x5g56ph8j34l,1654127442
602,terra19cd4mk2ytpvuk42y7sq75mwl9prvtg06ex0069,1653772447
603,terra1jxsz4qdr3rrlek2ae092frpnxtr8mksxn8m0h4,1653584434
604,terra15gpd4w5n5mdxeye2vmwu9xgshvnses7knq7htc,1651403288
605,terra1dtfxmmpq3d92p58s2u78plm7j927glvnpk40n0,1641928556
606,terra12r4dvwc3h3tpmgd52cxs69ruc5npzcc8k36dd4,1639189435
607,terra1gczp6yka8x4h02x2vq57nexldlcm8eueqa065d,1639120575
608,terra1403queu7zsvaphzdaweu4ddx3pehr3454380zk,1635398955
609,terra1sw0mql0phs2436wrc26hcaq34pd7vjer3d8jhd,1632244460
610,terra1xx0e6x7h59efxfa72xfhf8kdr7kprrmzcd24y3,1632006811
611,terra157qjlf7n6zec9x4fk3qhqe9kshxf3fmqxvdnn2,1630767777
612,terra1rmt59lnh55dysl3vrqw3j8z3l2nm2lj7kc975r,1629341597
613,terra1hk7fgvql357jyh0d3yduzd5q0t4v7h5m0xtwwu,1622695075
614,terra18f5mnqadamy32mwm7rakmjeh3a7q9yqdndm3dq,1620073840
615,terra1zvmlej2g6748rgyeslmmfxvlh5u0mlwyd4s3zg,1618625283
616,terra1vcwerpjq59467j74cv3845fmjyq6rsv4x6hxrq,1618334444
617,terra1drsg2gax8edv9uh8pl7tyusytv7xq29mseqj0e,1614915223
618,terra1zlj3se743tpmgp4k5dlkr8y6av4t57c34t8l6e,1613155335
619,terra1dv483yhjfgthavv36l5kp9f02fpvlal8vs08ss,1611537043
620,terra1chh25kfr8dp04ma2s7maz76zped465ngqre7pe,1610098048
621,terra1ac6fctgd4d6d9wkqeyezp9ycdndx7efjcs0hhv,1608756730
622,terra1xctfng0j34uwhsgunfjatcuwwkny50rjfsqsxq,1607663917
623,terra1v733yem3fkyc0wcu2ptwgmfj8l6nllxf40c7qe,1601113855
624,terra1gjcrsxy2atlynk3ulcxlrrw4uwaxcqmkukgev8,1600395034
625,terra1pnqacwh5zxz2d7hpp5rhz9lkyekrksvzhxvxt4,1596954803
626,terra1vemsm48cehqpplu00gh2w9c5xwvmyxhrnsdsk8,1596827284
627,terra1xfjjsp2hsql2ja79eunzp438xrerzc24gc8w7r,1596197114
628,terra1anvratju3x0uc3rxswuwgczdkgpjsduncyf9m5,1595248900
629,terra1lwr5qtl7qz45umjm70nxl46fsnm8e3ztwuf4vk,1593761500
630,terra1kgygae0ufdxdqlgnxgrz6qgx8x5wjn6paxdckd,1593355079
631,terra1g4ywuz5ph67gcv4h57d0wry4vagju8yjmdtyhz,1587262210
632,terra1cnfyywer7676xtnd73ksy2y9hx7j54yle5cnl0,1585954027
633,terra19czq065mfp74ng4t9mqtprgfj3ja42aveqtuv9,1582260613
634,terra1nzvzrsv0cep7szfhnp9gtv3ad3znzpuh3vj3h5,1581127156
635,terra12v5f6pwnmyh2047nl9j8gdg02xew8a72538eh3,1578898084
636,terra1044a3kwr9kx667758y603hzyq6ne7kt4dvzlk8,1578771430
637,terra12xdrtw0j4uvzmcnkla8spwzm4jv53gevuexfc7,1578692086
638,terra1gf9a67hpyjm3hjv0rhqxuetgsu8cfjq8rda0y3,1575457131
639,terra1mxa64k5dphmt6lctaveld54vwwxxx3l743ugyp,1565703366
640,terra10aekalt3sjp7uprd3jrz9n2fczmgr0qat30m86,1565219145
641,terra1555s8r5jlptwngh27wmjrykqk46fdgud7xcp9q,1564468252
642,terra1yp2j7ur3dx4nkw27dzm24xutxzdakyfulzh52q,1564034585
643,terra12qxcccug52uzh5cfqctr0zpj9zvsux8re6a23j,1559642801
644,terra16vdpk7sj57enznktm3szvw557nmyvpq6rssghr,1558399786
645,terra1xnmx94nfchs66fz6eqyrrqkfvm5qxrd2sha88h,1557457043
646,terra1x9cep3jd832pd5y49hwxawpnf5dly9src3xdcc,1557021824
647,terra1yyq4t5fslyxrsf0aazqhz8tzskk0a9nxvfwyqa,1555953937
648,terra1rez3uupsl6lp5jlvvmxsmlrafa7gl9jq77yedz,1552826064
649,terra125p3py9ns85kq3er4gn2tfc3akn44ddn9y3fed,1548988425
650,terra1twpqk0ujz8qdkm03cagvatg4jgwf5e0m6g7vnx,1544830452
651,terra1dc5s6udvyuner2m5nw26y2pvhelvwsj0d2sngq,1544458267
652,terra15lx6cs57f2ex3mq6wlc2rda9q247ayzdsfp8d2,1534726549
653,terra1p0mglpkuv06a7xryrxlg707nlzhlj0pvr3trz7,1532234932
654,terra1zaurav3nfdg79m3jrz29p96auwzr07ealksge5,1531642353
655,terra1ecv76zkt9vtzg42lt5xu2j45aneu7fm5lvexsc,1526630368
656,terra1xfrhyegawnc4pq4lwxpua80nmkuha58ddn44vt,1526595027
657,terra1jqvhvly7qnm4s8wk3fz6t3zquqx678tuwzned7,1519498801
658,terra1wuw7em0da2rqzf9qgjnmg08z5x3ag72raw6gvj,1516271228
659,terra1ssp9vcng6r8qhned4akx4p0hjvr2mvw8jjufm4,1509787989
660,terra1arm8ku9gwkkdnemucmshd806jkfsqq68ussh5s,1501292732
661,terra1j9nywf0l94ulak2tkqh5499fy95m645x6nfwxz,1500647649
662,terra1rfr3utgjntjpgkv84wu0kfj9vky7kge9mruvw5,1500004575
663,terra13ecgmsrw2wf2pqu9l3zz6p52a0mutx5g7nd9hj,1495110000
664,terra1p0yv9l4pnvvhttwlpedsq7gwnpqp7nml3kh2jj,1488828939
665,terra13gd2fwzh2kf7u9k3yzaat8a2sd5vz4ka5333rw,1488324721
666,terra1qkuhfd40f3qm406y3unzzqy0n0n5ydr83tsanr,1486869027
667,terra14tptkhylqmezraqf25nkf9059lvyxwtzjdt0ps,1479693106
668,terra1l7he20kqvnxv8gqrk2ccjed46dezkw4yc0377j,1477847448
669,terra19qzlnfg7juh96dlgt7y9ylus7n0ax4ym84mj08,1472629159
670,terra1z9vjtku9557vhpt28nw7rwa8f9cruanqg3hl06,1472528196
671,terra18avdg3xj8gnjsed4qvukg0ej8umypm8f6nxvtt,1467093568
672,terra18gfxhp3vyw4hezk93g09thl00f5r60nxjheffl,1466495437
673,terra16vf0jl2hgw9pm89hleu2zaz3qa9p37t9demra8,1461134191
674,terra1fa22lnd0zlew8z65wankstv29yqqpal9rwzvk7,1461055629
675,terra1fkcmfw6v3fdk87tdx3v0rfksfxunxtl906js4q,1457759733
676,terra1g32dl9nmqvfy8x6kvg0k3wlkg9gx22tm6dc6nq,1456827956
677,terra1v9zl2km7dqjnty67d80y0u7njygxzt0atfp0un,1456606803
678,terra10k29sv63uyhlcgyvetqnava8r9mx7847f83z6w,1450156888
679,terra1nhlg79e4nhwev37c3zl9md6yk4ewc5u7ynw92j,1444095235
680,terra1gw0epp62v6mscdnlzq5keej3np2d94vc6pmfv9,1437445200
681,terra1m5efasjt8up6868c4jrtgk6hzvt6mjw45kphgv,1434486474
682,terra1tkp7r5q6pwp0xfqne3x63gnhq0n9gh6kt26per,1433140994
683,terra1vwhjjk5q7spsrattpn2k03unl3zn86hxz2qspt,1432431380
684,terra155c3tuvfj3v4q46uycnd68lz25suxaj4aavl2p,1430091805
685,terra12fczn7zfxfat93ymheswvjfd3klf6ccr9rxqnz,1428481995
686,terra1yam450dsy6456adl7kp0yfs8rg2dkqw68xv9h2,1425831665
687,terra1w8ep0u4dccevj8memcvxkycjzqdwzcywwv6lfn,1425699257
688,terra1cec6c9q5mlyftgpgqcz0u5rm8wxe37j5sl557p,1424979306
689,terra1valvtr7ut07ruzmt5tm2pxsrpjs3hju5khe87a,1418048738
690,terra1kt8ulau0egu4ley445ewhyyhj0nrhulyy6l89j,1417429763
691,terra103sh8k70nxgytj9z8yhwsuhrv4tfqu3vrunhut,1413902271
692,terra1np3a08gmrvqs8rxs00s96lh7fwcdhdkqvmwn4u,1413731975
693,terra1p3qpaqvk6vw29s6a4jmcht5atdstd89lggh088,1409999998
694,terra1ujcprj5xn7dwheaf0mjve7tkjkkv3jk8sna38e,1405894712
695,terra1vzgtavul6fvrxqdmd3t6mljkz32h5mfpjfuymz,1400344830
696,terra1xdz76kr4t7ylg36ytzzfrz5w7pfvlde97rulas,1398920825
697,terra12ma5y5ghp59jkjwku585nyyf93kcks2xyuck8e,1397909647
698,terra123gn6j23lmexu0qx5qhmgxgunmjcqsx8g5ueq2,1392940847
699,terra1n9qzjpnvwcm2raxwkt3zsdmhy48t73fsjudcx3,1392871200
700,terra1zhr9jv2swdlm9hmusklzz48amk7xy46klaj55z,1392348729
701,terra1y8m3ga8l8che3ehg6nezs2m7q6ny4nwd98xrzs,1389981807
702,terra12357kgr620zzlv0f960eag7m7f7nd4c3ju2en9,1386000000
703,terra1a27mwtwaw4mgl6hr444ypawc65s0c34zfugx35,1383452097
704,terra1ncl2ej9f6r5ckzle9keqww6glyxg0gl4sf2r3z,1381650492
705,terra15mxznhhvpw9wyv3attnsvpyk5ktnlyl5qddavp,1376978357
706,terra1plpd67de3d5yza5snjfakwgrraq58w0zlh9k34,1376023717
707,terra1zfzmllkxlhqxl7xdv48v536fz8js06ssxeny0w,1375795545
708,terra1vqr2g2ce8p6ak255txpplcgx97a6h680e9c9nm,1375004885
709,terra1ar9q2cqn2ee9mjhp376548m33td2y6fv0r5mqj,1371286165
710,terra174tlxw8lglvpnglwg6parnw4v64gpcnqckf37e,1370306809
711,terra1uv8nceqm0u3ergmkunvzh6am09ymf22jc2vnaa,1369859302
712,terra15c8rsgh8np9sflhuvupupjjtmfqexhkln5vz4f,1369311415
713,terra1fm6w3wcha8wrld0smyep9e7e647knrl25n8wlz,1366554510
714,terra1gnx26y3stvsrnh6e7eecj4cshuuxg76exp5a3v,1366261289
715,terra1vl7ug6qe2jf4e2g93u7usqzaxupsakzp3v82dh,1363992138
716,terra1qg3905ux8e8f7jgxhw9yj3csa39hy9wkc3p5rv,1363205067
717,terra10xa70ynqaz7gcx473crtvwl696xkae7agxavtt,1362108748
718,terra1kpmta39qhwtf7ws383rjsz78cmar4wlx5kw6ej,1356241164
719,terra1wst7v7e0624pwyealtkjyhwt7dyq64r6tu5r50,1355931614
720,terra1t6fqnpg5r0upufe4xdt5p3zeue8alm4mqn3pdl,1355880466
721,terra1xcss3dgxcw6l65lwk55h0tky973m0kat0vq75y,1354925160
722,terra1nzfjvnpr0uuuvg57t5c4awgkhlz8n4ge3wz96f,1354304809
723,terra1jnc838nrcxgng9k73u7z66yjze66npl4ywfpn3,1353727851
724,terra1tf7u3h8w9yvk09x5ufemk7r83a8uss5ct9gan9,1348327567
725,terra1xun5mppwh5w6xdxf2cmzkz7rewgtj4eg8h3u80,1347413708
726,terra1wd04qzvd2qushlt8g95vzkyv32z6eq0jueghgu,1341781533
727,terra105a0pqhvk0r5a6jl6pacjy57sxnf6awgef8gwv,1334218590
728,terra1lmu67eqdtakh2r2mksnnksc0m6cqkspechrkmt,1332837454
729,terra1uz64ymqv8pdheywlvygtcm7j8tdhk7r054phl0,1330120802
730,terra1yzaspr7qtqdnu0wfftmxlw3y8zslju7dg34ael,1328520832
731,terra1h3xmrzd630md0zv5hudfnjd98g75r2ya277qt7,1326979324
732,terra1wxpn6x867r3q9wtuafjyxt47g4kn6aq9vjrx9p,1321150023
733,terra1tagxzz9pfx5s9ykpwsve49k69msgymer52wpvt,1319891249
734,terra14qjwyhyx86vnyxrp4ure5sflqvj7vws4tqva9v,1318481812
735,terra1ej6qzz6lz2tyc2tsjve6vlvtxtsallch9gecf5,1314092814
736,terra1kudkygx3fy7gcsnaqf72lhps9h9euwvcqqfhf4,1311760490
737,terra17ymgqmfg0pw790fzfuswnyjpwkmgyya9hxsevu,1309576560
738,terra1rdf3wduh9m37artvtaxar3w73p5ppetfk3g0hh,1308592356
739,terra1e78w5znqsy69rxjz7hg88t0jv9galp7yvc44d0,1307441948
740,terra1zc3t3uqg0aj84cj7jpsj2uwsp05gxpqm509z9w,1306149472
741,terra13utq83mx6g804eeaq2c5ffn4vla82c0dpsc0q6,1304238973
742,terra12wr6dmvjhj380jsc5tc33elmy0kx9svj9pzhw0,1300000000
743,terra1psh3wv0auqn3sk0tr3lf6cuzc3stpg0wscrmtg,1298693705
744,terra1pac8c3d08x29wz03pv5lw4prpyyppr7l0zydvk,1298049948
745,terra1fwmxqep3yjq9mqp7xwexcrhth9t2rtvmum9s7k,1295709717
746,terra1an96a433dtlq5re387nnqe6psgy67rspgtw02e,1294210913
747,terra1q40y4lm9rxuwvflz5qqpah0607wuur2g70ex4m,1293436134
